

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 19 09:55:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
                                            l2359 0145                                              l2393 019E  
                                            l2385 0198                                              l2369 01A5  
                                            l2377 01B6                                              l2387 019A  
                                            l2395 0161                                              l2379 01CF  
                                            l2491 00F6                                              l2389 019C  
                                            l2397 0164                                              l2469 01D3  
                                            l2493 00F7                                              l2485 00E8  
                                            l2399 0165                                              l2495 00F8  
                                            l2487 00EB                                              l2497 00FE  
                                            l2489 00EE                                              _LATA 010C  
                                            _LATB 010D                                              _TMR2 001A  
                                            _TMR4 0415                                              _WPUA 020C  
                                            _WPUB 020D                                              _main 00E8  
                                            fsr0h 0005                                              indf0 0000  
                                            fsr0l 0004                                              btemp 007E  
                                            start 0028                        ??_TMR1_SetInterruptHandler 004C  
                      ??_TMR4_SetInterruptHandler 004C                    __size_of_OSCILLATOR_Initialize 0007  
                   __end_of_OSCILLATOR_Initialize 01B9                                             ?_main 0070  
                                 _TMR1_StartTimer 01D3                                             _T1CON 0018  
                                 __end_of___llmod 0090                                             _T2CON 001C  
                                           _T4CON 0417                                             i1l304 01D6  
                                           i1l324 0018                                             i1l325 0026  
                                           i1l329 0026                                             i1l298 0193  
                                           i1l772 0160                                             i1l759 0185  
                                           i1l778 01D7                                             i1l798 00C7  
                      __end_of_i2c1_fsmStateTable 00E8                                             _TMR1H 0017  
                                           _TMR1L 0016                                             u70_20 017A  
                                           u70_21 0179                                             u71_20 00C5  
                                           u71_21 00C4                                             u64_20 004E  
                                           u72_20 018E                                             u64_21 004D  
                                           u72_21 018D                                             u73_20 015B  
                                           u73_21 015A                                             _TRISA 008C  
                                           _TRISB 008D                                             u65_25 0052  
                                           u66_20 0060                                             u74_20 000A  
                                           u66_21 005F                                             u74_21 0009  
                                           u67_20 0072                                             u75_20 000F  
                                           u67_21 0071                                             u75_21 000E  
                                           u67_25 006E                                             u76_20 0014  
                                           u76_21 0013                                             u68_25 007B  
                                           u69_20 0087                                             u77_20 001D  
                                           u69_21 0086                                             u77_21 001C  
                                           u78_20 0022                                             u78_21 0021  
                                 _TMR4_Initialize 0161                                 ??_I2C1_Initialize 004A  
                                __end_of_TMR1_ISR 0161                                  __end_of_TMR4_ISR 0194  
                                  _WDT_Initialize 01CF                           __end_of_TMR1_Initialize 0134  
                                           pclath 000A                                             status 0003  
                                           wtemp0 007E                                   _TMR1_WriteTimer 0175  
                                 __initialization 002A                                      __end_of_main 0102  
                         __end_of_TMR2_Initialize 01B2                       ?_INTERRUPT_InterruptManager 0070  
                                          ??_main 004C                            __end_of_WDT_Initialize 01D3  
                                ___llmod@dividend 0074                                            _CCPR1H 0292  
                                          _CCPR1L 0291                                            _ANSELA 018C  
                                          _ANSELB 018D                                            _BORCON 0116  
                                          _T1GCON 0019                           TMR1_WriteTimer@timerVal 0070  
                                          i1l1187 008F                                            i1l2331 0060  
                                          i1l2323 0046                                            i1l2333 0072  
                                          i1l2325 004E                                            i1l2431 0175  
                                          i1l2335 007A                                            i1l2327 0051  
                                          i1l2433 017A                                            i1l2441 0181  
                                          i1l2337 0081                                            i1l2329 005C  
                                          i1l2443 0183                                            i1l2435 017B  
                                          i1l2339 0087                                            i1l2451 00C5  
                                          i1l2437 017D                                            i1l2445 0090  
                                          i1l2461 014B                                            i1l2439 017F  
                                          i1l2447 009C                                            i1l2463 014D  
                                          i1l2455 0186                                            i1l2471 0006  
                                          i1l2449 00BD                                            i1l2465 0154  
                                          i1l2457 0188                                            i1l2481 0022  
                                          i1l2473 000A                                            i1l2467 015B  
                                          i1l2459 018E                                            i1l2475 000F  
                                          i1l2477 0014                                            i1l2479 001D  
                                          _OSCCON 0099                                            _WDTCON 0097  
                                _I2C1_DO_TX_EMPTY 0000              __end_of_TMR1_DefaultInterruptHandler 01D8  
           __size_of_TMR1_DefaultInterruptHandler 0001                      _TMR1_DefaultInterruptHandler 01D7  
                                    _CCPTMRS0bits 029E                           __end_of_TMR1_StartTimer 01D6  
                                       ??___llmod 0078                           __end_of_TMR4_Initialize 0175  
            __end_of_TMR4_DefaultInterruptHandler 01D7             __size_of_TMR4_DefaultInterruptHandler 0001  
                    _TMR4_DefaultInterruptHandler 01D6                             _I2C1_DO_SEND_ADR_READ 0000  
                                 ?_WDT_Initialize 0070          TMR1_SetInterruptHandler@InterruptHandler 004A  
        TMR4_SetInterruptHandler@InterruptHandler 004A                           __end_of_TMR1_WriteTimer 0186  
                         _I2C1_DO_RX_NACK_RESTART 0000                                  ?_TMR1_Initialize 0070  
                               _SYSTEM_Initialize 0102                           __end_of__initialization 0042  
                              ?_SYSTEM_Initialize 0070                           _rdBlkRegCompleteHandler 0000  
                               ?_EPWM1_Initialize 0070                                    __pcstackCOMMON 0070  
                                    __pidataBANK0 01CB                               ??_SYSTEM_Initialize 004C  
                                       ?_TMR1_ISR 0070                     ?_TMR1_DefaultInterruptHandler 0070  
                                       ?_TMR4_ISR 0070                                ??_EPWM1_Initialize 004A  
                                ?_TMR2_Initialize 0070                                    _OPTION_REGbits 0095  
                   ?_TMR4_DefaultInterruptHandler 0070                         __end_of_SYSTEM_Initialize 011B  
                                      __pbssBANK0 0020                                        __pnvCOMMON 007B  
                           _TMR4_InterruptHandler 0044                             _rd1RegCompleteHandler 0000  
                               _I2C1_DO_SEND_STOP 0000                             _wr1RegCompleteHandler 0000  
                                      __pmaintext 00E8                                  ?_TMR1_StartTimer 0070  
                                      ??_TMR1_ISR 007B                                        ??_TMR4_ISR 0070  
                                      __pintentry 0004                                   _I2C1_Initialize 01A1  
                                         _CCP1CON 0293                                           _ECCP1AS 0295  
                                ?_TMR4_Initialize 0070                                           _APFCON0 011D  
                                         _APFCON1 011E                                           _OSCTUNE 0098  
                                         _PWM1CON 0294                                           _SSP1ADD 0212  
                                         _SSP1BUF 0211                                  ?_TMR1_WriteTimer 0070  
                              _i2c1_fsmStateTable 00C8    _rd1RegCompleteHandler@i2c1_master_example$F143 0000  
  _wr1RegCompleteHandler@i2c1_master_example$F160 0000    _rd2RegCompleteHandler@i2c1_master_example$F154 0000  
  _wr2RegCompleteHandler@i2c1_master_example$F166 0000  _rdBlkRegCompleteHandler@i2c1_master_example$F177 0000  
                                         ___llmod 0046                                           __ptext1 01D3  
                                         __ptext2 0102                                           __ptext3 01CF  
                                         __ptext4 0161                                           __ptext5 01BF  
                                         __ptext6 01AA                                           __ptext7 011B  
                                         __ptext8 01C5                                           __ptext9 0134  
                  ??_TMR1_DefaultInterruptHandler 0070                                         _T1CONbits 0018  
                                         _counter 003D                             _OSCILLATOR_Initialize 01B2  
                                       _T2CONbits 001C                 __size_of_TMR1_SetInterruptHandler 0006  
                                       _T4CONbits 0417                          ??_PIN_MANAGER_Initialize 004A  
               __size_of_TMR4_SetInterruptHandler 0006                         ?_TMR1_SetInterruptHandler 004A  
                       ?_TMR4_SetInterruptHandler 004A                        __size_of_SYSTEM_Initialize 0019  
                                         clrloop0 01BA                              end_of_initialization 0042  
